Nombre,Titular,Latitud,Longitud,Coordenadas,Geopoint
Hospital General La Villa,"Director: Dr. Enrique Garduño Salvador Dirección: Av. San Juan de Aragón No 28, Col. Granjas Modernas. Delegación Gustavo A. Madero C.P. 07460. Teléfono: 55 77 88 67",19.480774,-99.103371,"-99.103371,19.480774,0.000000","19.480774,-99.103371"
Hospital General Milpa Alta,"Dirección: Dr.Benjamín Ortega Romero Dirección: Carretera Milpa Alta Chalco km. 2.5, Col. Villa Milpa Alta, Delegación Milpa Alta CP 12000 Teléfono: 2211-5839",19.200199,-99.011253,"-99.011253,19.200199,0.000000","19.200199,-99.011253"
Hospital General Ticomán,"Director: Dr. Carlos Vazquez Noriega Dirección: Plan de San Luis S/n, Col. Ticom?n Delegación Gustavo A. Madero. C.P. 07330. Teléfono: 57 54 39 79",19.514547,-99.138245,"-99.138245,19.514547,0.000000","19.514547,-99.138245"
Hospital General Dr. Rub?n Le?ero,"Director: Dr. José Alfredo Jiménez Douglas Dirección: Plan de San Luis y Díaz Mirón, Col. Casco de Santo Tomás Delegación Miguel Hidalgo C.P. 11340. Teléfono: 53 41 17 93",19.450987,-99.169189,"-99.169189,19.450987,0.000000","19.450987,-99.169189"
Hospital General Iztapalapa C.E.E.,"Director: Dr. Benjamín Méndez Pinto Dirección: Avenida Ermita Iztapalapa no. 3018, Col. Citlali; Delegación Iztapalapa, CP 09660 Teléfono: 54293212",19.343451,-99.027863,"-99.027863,19.343451,0.000000","19.343451,-99.027863"
Hospital Pediátrico Iztapalapa,"Director: Dr. Ramón Carballo Herrada Dirección: Calzada Ermita Iztapalapa No. 780, Col. Granjas San Antonio, Delegación Iztapalapa C.P. 09070. Teléfono: 56 85 94 16",19.356548,-99.107689,"-99.107689,19.356548,0.000000","19.356548,-99.107689"
Hospital Pediátrico Moctezuma,"Director: Dr. Enrique Grania Pozada Dirección: Oriente 158 No. 189, Col. Moctezuma 2da. Secci?n, Delegación Venustiano Carranza C.P. 15530. Teléfono: 55 71 40 57",19.432852,-99.098358,"-99.098358,19.432852,0.000000","19.432852,-99.098358"
Hospital Pediátrico Coyoacán,"Director: Dr. Miguel Camarillo Valencia Dirección: Moctezuma No. 18, Col. Del Carmen Coyoacán, Delegación Coyoacán C.P. 0400. Teléfono: 55 54 28 60",19.345737,-99.167725,"-99.167725,19.345737,0.000000","19.345737,-99.167725"
Hospital Pediátrico San Juan de Aragón,"Director: Dr. Raúl Contreras Artine Dirección: Av. 506 entre calle 517 y 521, Col. San Juan de Arag?n 1a. Secci?n Del. Gustavo A. Madero C.P. 07969. Teléfono: 55 51 00 03",19.457306,-99.092812,"-99.092812,19.457306,0.000000","19.457306,-99.092812"
Hospital Pediátrico Villa,"Director: Dra. María del Rocío Lima Carcaño Dirección: Avenida Cantera, Esq. Hidalgo S/n, Col. Estanzuela Delegación Gustavo A. Madero C.P. 07050. Teléfono: 57 81 20 69",19.487551,-99.113876,"-99.113876,19.487551,0.000000","19.487551,-99.113876"
